remark: /home/gsorrentino/projects/voted_hdl/voted/fpga/mm2s.cpp:47:19: Sequential read of variable length has been inferred _XLX_SEP_ inputA3seqinputA gmem1 VITIS_LOOP_47_1 /home/gsorrentino/projects/voted_hdl/voted/fpga/mm2s.cpp:47:19 mm2s  _XLX_SEP_ loadreadfor.inc.load.6
remark: /home/gsorrentino/projects/voted_hdl/voted/fpga/mm2s.cpp:47:19: Sequential read of variable length has been inferred _XLX_SEP_ inputB4seqinputB gmem2 VITIS_LOOP_47_1 /home/gsorrentino/projects/voted_hdl/voted/fpga/mm2s.cpp:47:19 mm2s  _XLX_SEP_ loadreadfor.inc.load.11
remark: /home/gsorrentino/projects/voted_hdl/voted/fpga/mm2s.cpp:47:19: Sequential access length is not divisible by 2 _XLX_SEP_ callreadinputA3seqinputA gmem1 VITIS_LOOP_47_1 /home/gsorrentino/projects/voted_hdl/voted/fpga/mm2s.cpp:47:19 mm2s 
remark: /home/gsorrentino/projects/voted_hdl/voted/fpga/mm2s.cpp:47:19: Sequential access length is not divisible by 2 _XLX_SEP_ callreadinputB4seqinputB gmem2 VITIS_LOOP_47_1 /home/gsorrentino/projects/voted_hdl/voted/fpga/mm2s.cpp:47:19 mm2s 
remark: /home/gsorrentino/projects/voted_hdl/voted/fpga/mm2s.cpp:47:19: Multiple burst reads of variable length and bit width 128 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq gmem1 VITIS_LOOP_47_1 /home/gsorrentino/projects/voted_hdl/voted/fpga/mm2s.cpp:47:19 mm2s 
remark: /home/gsorrentino/projects/voted_hdl/voted/fpga/mm2s.cpp:47:19: Multiple burst reads of variable length and bit width 128 in loop 'VITIS_LOOP_47_1'(/home/gsorrentino/projects/voted_hdl/voted/fpga/mm2s.cpp:47:19) has been inferred on bundle 'gmem1'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: /home/gsorrentino/projects/voted_hdl/voted/fpga/mm2s.cpp:47:19: Multiple burst reads of variable length and bit width 128 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq1 gmem2 VITIS_LOOP_47_1 /home/gsorrentino/projects/voted_hdl/voted/fpga/mm2s.cpp:47:19 mm2s 
remark: /home/gsorrentino/projects/voted_hdl/voted/fpga/mm2s.cpp:47:19: Multiple burst reads of variable length and bit width 128 in loop 'VITIS_LOOP_47_1'(/home/gsorrentino/projects/voted_hdl/voted/fpga/mm2s.cpp:47:19) has been inferred on bundle 'gmem2'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.3769 (100.0%)   0.1038 (100.0%)   0.4807 (100.0%)   0.9963 (100.0%)  Code Generation Time
   0.3769 (100.0%)   0.1038 (100.0%)   0.4807 (100.0%)   0.9963 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.3479 seconds (0.6921 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0004 (  0.2%)   0.0002 (  0.2%)   0.0006 (  0.2%)   0.0677 (  9.8%)  Automatic data reuse optimization
   0.0039 (  1.5%)   0.0000 (  0.0%)   0.0039 (  1.1%)   0.0472 (  6.8%)  Generate HLS compatible IR
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0388 (  5.6%)  LayoutTransform - Layout Transform Pragma Analysis
   0.0005 (  0.2%)   0.0000 (  0.0%)   0.0005 (  0.2%)   0.0378 (  5.5%)  Generate IR Wrapper
   0.0003 (  0.1%)   0.0002 (  0.2%)   0.0005 (  0.1%)   0.0358 (  5.2%)  Promote Memory to Register
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0311 (  4.5%)  Memory SSA
   0.0001 (  0.0%)   0.0001 (  0.1%)   0.0002 (  0.0%)   0.0227 (  3.3%)  Dead Global Elimination
   0.0051 (  1.9%)   0.0041 (  5.1%)   0.0092 (  2.6%)   0.0156 (  2.3%)  Auto automatic array partition analysis
   0.0001 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.0%)   0.0142 (  2.1%)  Infer set function attributes
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0099 (  1.4%)  Inliner for always_inline functions
   0.0007 (  0.3%)   0.0003 (  0.3%)   0.0010 (  0.3%)   0.0096 (  1.4%)  Global Value Numbering
   0.0000 (  0.0%)   0.0074 (  9.0%)   0.0074 (  2.1%)   0.0074 (  1.1%)  Auto automatic array partition analysis
   0.0000 (  0.0%)   0.0067 (  8.2%)   0.0067 (  1.9%)   0.0067 (  1.0%)  Automatic array partition transformation
   0.0014 (  0.5%)   0.0000 (  0.0%)   0.0014 (  0.4%)   0.0060 (  0.9%)  Object Decomposition
   0.0006 (  0.2%)   0.0000 (  0.0%)   0.0006 (  0.2%)   0.0057 (  0.8%)  Combine redundant instructions
   0.0028 (  1.0%)   0.0000 (  0.0%)   0.0028 (  0.8%)   0.0050 (  0.7%)  Detach IR Wrapper
   0.0005 (  0.2%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0035 (  0.5%)  Combine redundant instructions
   0.0006 (  0.2%)   0.0000 (  0.0%)   0.0006 (  0.2%)   0.0034 (  0.5%)  Pragma preprocessing after clang
   0.0003 (  0.1%)   0.0011 (  1.3%)   0.0014 (  0.4%)   0.0033 (  0.5%)  SeqAccessesInference - Infer Sequential accesses for HLS C/C++
   0.0008 (  0.3%)   0.0003 (  0.4%)   0.0011 (  0.3%)   0.0029 (  0.4%)  WidenBurst - Widen bursts
   0.0013 (  0.5%)   0.0000 (  0.0%)   0.0013 (  0.4%)   0.0029 (  0.4%)  Memory Summary
   0.0009 (  0.3%)   0.0001 (  0.1%)   0.0009 (  0.3%)   0.0027 (  0.4%)  Loop Load Elimination
   0.0012 (  0.5%)   0.0000 (  0.0%)   0.0012 (  0.4%)   0.0023 (  0.3%)  Undecay arrays
   0.0005 (  0.2%)   0.0015 (  1.8%)   0.0019 (  0.6%)   0.0019 (  0.3%)  Deduce function attributes
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0019 (  0.3%)  DefaultInterfaceBuilderNew - Build Default Top Interface
   0.0019 (  0.7%)   0.0000 (  0.0%)   0.0019 (  0.6%)   0.0019 (  0.3%)  PredicateAnalyzer - Predidate Analysis
   0.0016 (  0.6%)   0.0001 (  0.1%)   0.0016 (  0.5%)   0.0016 (  0.2%)  Deduce function attributes
